MatchUpID,Side1Player1ID,Side1Player2ID,Side2Player1ID,Side2Player2ID,WinningSide,Score,MatchUpStatus,MatchUpType,TournamentName,TournamentID,MatchUpFormat,MatchUpStartDate,TournamentStartDate,TournamentEndDate,AgeCategoryCode,TournamentLevel,Gender,DrawId,RoundNumber,RoundPosition
"1a199281-13fd-4f43-8994-a667281bd085","XXX644540461",,"XXX-1112804476",,1,"6-1 6-4","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,4
"d750017a-f900-4069-8623-d36fc1b00f64","XXX-847686919",,"XXX1001459073",,1,"6-1 7-5","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,5
"a4cde616-f788-4a82-834b-c8bb4b6504db","XXX508577979",,"XXX-966414385",,1,"6-2 6-1","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,6
"c1613ae8-7aa6-442b-bdb6-7101fd624b9e","XXX1556847860",,"XXX1427439114",,1,"6-2 6-2","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,7
"762185fe-75ef-4877-a712-3346cab87409","XXX1504481009",,"XXX1298111110",,1,"6-2 6-3","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,8
"14af8113-5b29-47de-990b-6b175f4f8bad","XXX-1085914831",,"XXX-1702540115",,1,"6-2 6-4","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,9
"93aa37ac-bc84-4e49-b993-0eb6ac53e6ff","XXX1059118511",,"XXX-1442146863",,1,"6-2 7-5","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,10
"ba24188b-4ff3-4dab-ae48-00926765d1a1","XXX1025953162",,"XXX297837273",,1,"6-0 6-0","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,11
"7dec1eab-4e45-4b66-8ab9-30b3b32d9316","XXX-1590213267",,"XXX-818536873",,1,"6-0 6-1","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,12
"64eb2b34-3379-4a4f-b697-7d778183a91c","XXX-1225967298",,"XXX1449134460",,1,"6-1 6-0","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,13
"69a3b93e-29e7-4147-8175-1ca0081c4c24","XXX1829529478",,"XXX-127629331",,1,"6-2 6-0","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,14
"99025365-0956-4e8f-a9b0-46825882e541","XXX-1927385550",,"XXX1180783278",,1,"6-0 6-1","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,15
"c557bdbb-2666-4590-83cf-1f1755452100","XXX2017029598",,"XXX-1621622619",,1,"6-0 6-2","CO","S","CourtHive Challenge","f6c2f6a8-4957-4456-87ba-d108d901eb4d","SET3-S:6/TB7","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","2021-04-02T00:00:00.000Z","All","NAT","F","3a0a5f34-ae30-4f3d-98fd-67a528e98a0c",1,16
